40,116,1225,3740,473,0
40,116,1229,3739,473,0
40,116,1229,3740,473,0
40,116,1230,3713,467,-57
40,116,1248,3742,233,-412
40,117,1220,3779,148,-450
40,117,1229,3763,473,0
40,117,1229,3764,473,0
39,120,1171,3843,500,0
39,120,1174,3857,482,-132
39,120,1176,3828,314,0
39,120,1176,3831,314,0
39,120,1176,3839,314,0
39,120,1176,3841,314,0
39,120,1176,3842,314,0
39,120,1176,3843,314,0
39,120,1176,3845,340,-8
39,120,1179,3819,340,0
39,120,1181,3822,366,-18
39,120,1202,3901,423,-212
40,121,1228,3867,224,447
40,121,1233,3885,442,66
40,121,1236,3868,0,500
40,121,1236,3878,0,418
40,121,1259,3892,51,8
4,123,207,3903,-335,371
4,123,208,3876,-277,416
4,123,210,3907,-132,126
4,123,214,3878,-335,371
4,123,216,3905,-176,194
38,123,1194,3888,353,353
38,123,1195,3881,353,353
38,123,1200,3882,371,335
38,123,1224,3902,194,215
38,123,1236,3916,0,-78
39,122,1185,3856,321,307
39,122,1186,3874,340,325
39,122,1187,3859,340,325
39,122,1187,3861,332,332
39,122,1187,3861,340,325
39,122,1187,3862,332,332
39,122,1187,3864,332,332
39,122,1187,3864,340,325
39,122,1187,3866,332,332
39,122,1187,3867,332,332
39,122,1187,3874,332,332
39,122,1188,3874,332,332
39,122,1191,3853,358,343
39,122,1191,3854,358,343
39,122,1192,3904,345,361
39,122,1213,3892,291,304
39,122,1217,3920,281,70
39,122,1236,3841,0,500
39,122,1237,3888,74,-138
39,122,1238,3883,-26,0
39,122,1238,3885,152,-101
39,122,1239,3883,-25,-5
39,122,1239,3890,325,-174
39,122,1242,3883,23,-12
39,122,1242,3884,-20,-16
39,122,1242,3886,248,-372
3,122,157,3886,-131,196
3,122,162,3891,-117,-63
3,122,166,3883,23,-12
3,122,168,3886,-48,-498
3,122,168,3891,-167,78
3,122,171,3825,0,500
3,122,171,3883,-290,-14
3,122,172,3872,-4,78
3,122,183,3861,-161,389
3,122,185,3881,-394,38
3,122,189,3847,-353,353
3,122,198,3879,-457,125
3,122,202,3854,-361,345
3,122,207,3911,-457,125
3,122,217,3853,-359,343
3,122,217,3853,-351,351
3,122,218,3898,-345,361
3,122,220,3859,-333,332
3,122,220,3861,-340,325
3,122,220,3872,-325,340
3,122,220,3874,-340,325
3,122,221,3859,-340,325
3,122,221,3860,-340,325
3,122,221,3861,-340,325
3,122,221,3870,-318,351
3,122,221,3870,-316,349
3,122,221,3874,-340,325
3,122,222,3874,-340,325
3,122,225,3860,-378,326
3,120,159,3820,0,0
3,120,160,3819,26,0
3,120,161,3819,77,-99
3,120,164,3819,25,-5
3,120,164,3825,-400,-201
3,120,166,3819,23,-12
3,120,167,3821,-48,-498
3,120,168,3827,-167,78
3,120,210,3827,-471,23
3,120,210,3829,-471,23
3,120,210,3831,-471,23
3,120,210,3832,-471,23
3,120,210,3833,-471,23
3,120,210,3835,-471,23
3,120,210,3837,-471,23
3,120,210,3839,-471,23
3,120,210,3841,-471,23
3,120,219,3830,-417,30
3,120,227,3816,-366,18
3,120,227,3845,-469,-35
3,120,229,3846,-469,-46
3,120,230,3840,-340,17
3,120,231,3825,-340,17
3,120,231,3826,-340,17
3,120,231,3828,-340,17
3,120,231,3829,-340,17
3,120,231,3830,-340,17
3,120,231,3831,-340,17
3,120,231,3832,-340,17
3,120,231,3834,-340,17
3,120,231,3836,-340,17
3,120,231,3838,-340,17
3,120,231,3840,-340,17
3,120,232,3813,-444,53
3,120,232,3827,-314,0
2,119,153,3828,-395,0
2,119,174,3821,-439,87
2,119,187,3847,-500,0
2,119,193,3839,-462,-191
39,118,1176,3764,314,0
39,118,1176,3765,314,0
39,118,1176,3811,314,0
39,118,1176,3814,314,0
39,118,1176,3815,314,0
39,118,1176,3816,314,0
39,118,1176,3817,314,0
39,118,1176,3819,314,0
39,118,1177,3767,340,-17
39,118,1177,3821,340,-8
39,118,1187,3815,392,0
39,118,1191,3741,500,0
39,118,1191,3814,418,0
39,118,1191,3816,418,0
39,118,1191,3817,418,0
39,118,1191,3819,418,0
39,118,1191,3843,500,0
39,118,1236,3834,16,-20
39,118,1237,3731,327,342
39,118,1238,3821,116,173
39,118,1245,3739,282,312
3,118,172,3757,0,0
3,118,177,3796,372,248
3,118,199,3757,-361,-345
3,118,199,3759,-361,-345
3,118,199,3760,-361,-345
3,118,199,3761,-361,-345
3,118,199,3763,-361,-345
3,118,199,3765,-361,-345
3,118,199,3767,-361,-345
3,118,203,3760,-371,-335
3,118,203,3762,-371,-335
3,118,203,3763,-371,-335
3,118,203,3764,-371,-335
3,118,203,3766,-371,-335
3,118,203,3768,-371,-335
3,118,203,3770,-371,-335
3,118,205,3794,-444,0
3,118,210,3764,-471,23
3,118,210,3765,-471,23
3,118,210,3766,-471,23
3,118,210,3767,-471,23
3,118,210,3768,-471,23
3,118,210,3769,-471,23
3,118,210,3770,-471,23
3,118,210,3771,-471,23
3,118,210,3772,-471,23
3,118,210,3773,-471,23
3,118,210,3774,-471,23
3,118,210,3775,-471,23
3,118,210,3776,-471,23
3,118,210,3777,-471,23
3,118,210,3778,-471,23
3,118,210,3784,-471,23
3,118,210,3785,-471,23
3,118,210,3787,-471,23
3,118,210,3789,-471,23
3,118,210,3796,-471,23
3,118,210,3798,-471,23
3,118,210,3800,-471,23
3,118,210,3802,-471,23
3,118,212,3765,-444,0
3,118,215,3763,-444,22
3,118,215,3766,-444,22
3,118,215,3783,-444,22
3,118,222,3814,-361,-345
3,118,223,3762,-392,19
3,118,223,3815,-353,-353
3,118,231,3761,-340,17
3,118,231,3762,-340,17
3,118,231,3763,-340,17
3,118,231,3764,-340,17
3,118,231,3765,-340,17
3,118,231,3766,-340,17
3,118,231,3767,-340,17
3,118,231,3768,-340,17
3,118,231,3769,-340,17
3,118,231,3770,-340,17
3,118,231,3771,-340,17
3,118,231,3772,-340,17
3,118,231,3773,-340,17
3,118,231,3774,-340,17
3,118,231,3775,-340,17
3,118,231,3776,-340,17
3,118,231,3777,-340,17
3,118,231,3781,-340,17
3,118,231,3782,-340,17
3,118,231,3783,-340,17
3,118,231,3784,-340,17
3,118,231,3785,-340,17
3,118,231,3786,-340,17
3,118,231,3788,-340,17
3,118,231,3793,-340,17
3,118,231,3795,-340,17
3,118,231,3797,-340,17
3,118,231,3798,-340,17
3,118,231,3799,-340,17
3,118,231,3801,-340,17
3,118,231,3804,-340,17
3,118,232,3763,-314,0
3,118,232,3765,-314,0
3,118,232,3767,-314,0
3,118,232,3776,-314,0
3,118,232,3777,-314,0
3,118,232,3795,-314,0
3,118,232,3803,-314,0
3,117,169,3730,169,-162
3,117,176,3682,-191,462
3,117,188,3768,-201,-427
3,117,191,3771,-236,-441
3,117,197,3742,-392,0
3,117,201,3751,-418,0
3,117,205,3765,-444,0
3,117,210,3739,-471,23
3,117,210,3740,-471,23
3,117,210,3742,-471,-24
3,117,210,3742,-471,23
3,117,210,3743,-471,23
3,117,210,3764,-471,23
3,117,210,3765,-471,23
3,117,210,3766,-471,23
3,117,210,3767,-471,23
3,117,210,3768,-471,23
3,117,210,3770,-471,23
3,117,210,3772,-471,23
3,117,210,3774,-471,23
3,117,210,3775,-471,23
3,117,210,3776,-471,23
3,117,210,3777,-471,23
3,117,210,3778,-471,23
3,117,210,3780,-471,23
3,117,210,3782,-471,23
3,117,213,3742,-444,-10
3,117,215,3742,-444,22
3,117,216,3808,-353,-353
3,117,218,3809,-353,-353
3,117,222,3815,-353,-353
3,117,229,3742,-340,-8
3,117,230,3743,-340,-8
3,117,231,3738,-340,17
3,117,231,3739,-340,17
3,117,231,3741,-340,17
3,117,231,3742,-340,17
3,117,231,3743,-340,-8
3,117,231,3750,-340,17
3,117,231,3759,-340,17
3,117,231,3761,-340,17
3,117,231,3763,-340,17
3,117,231,3764,-340,17
3,117,231,3765,-340,17
3,117,231,3766,-340,17
3,117,231,3767,-340,17
3,117,231,3769,-340,17
3,117,231,3771,-340,17
3,117,231,3772,-340,17
3,117,231,3773,-340,17
3,117,231,3774,-340,17
3,117,231,3775,-340,17
3,117,231,3776,-340,17
3,117,231,3777,-340,17
3,117,231,3778,-340,-8
3,117,231,3779,-340,17
3,117,231,3781,-340,17
3,117,232,3773,-314,0
3,117,232,3777,-314,0
3,117,232,3778,-314,0
2,116,177,3709,-203,457
2,116,177,3750,-167,-470
2,116,179,3755,-179,-466
2,116,189,3741,-500,0
2,116,189,3741,-466,-179
2,116,190,3741,-496,-60
2,116,192,3716,-500,0
3,115,163,3732,-22,13
3,115,164,3732,-51,7
3,115,164,3732,21,13
3,115,164,3732,21,14
3,115,165,3725,-263,175
3,115,165,3725,-258,181
3,115,167,3732,0,447
3,115,168,3732,141,-173
3,115,182,3760,-137,-453
3,115,183,3764,-144,-478
3,115,216,3746,-492,-85
3,115,217,3748,-359,-344
3,115,217,3749,-359,-344
3,115,217,3750,-359,-344
3,115,217,3751,-351,-351
3,115,217,3752,-359,-344
3,115,218,3742,-418,-21
3,115,218,3742,-418,0
3,115,219,3747,-492,-85
3,115,220,3755,-333,-333
3,115,221,3738,-340,-325
3,115,221,3751,-340,-325
3,115,221,3752,-340,-325
3,115,221,3753,-340,-325
3,115,221,3755,-340,-325
3,115,222,3742,-392,-9
3,115,222,3742,-392,0
3,115,222,3743,-392,-9
3,115,223,3743,-392,-9
3,115,225,3741,-500,0
3,115,225,3745,-446,-43
3,115,226,3747,-494,-74
3,115,226,3748,-492,-85
3,114,164,3603,-335,334
3,114,177,3740,-121,-484
3,114,181,3754,-121,-484
3,114,187,3673,-201,-400
3,114,190,3671,-233,-412
3,114,191,3671,-244,-407
3,114,191,3671,-233,-412
3,114,191,3672,-233,-412
3,114,191,3678,-224,-447
3,114,193,3676,-246,-435
3,114,193,3676,-236,-441
3,114,196,3682,-246,-435
3,114,210,3712,-361,-345
3,114,217,3719,-359,-344
3,114,218,3712,-335,-371
3,114,220,3652,-500,0
3,114,220,3706,-351,-351
3,114,220,3712,-325,-340
3,114,220,3712,-316,-350
3,114,220,3713,-316,-350
3,114,220,3717,-333,-333
3,114,221,3709,-340,-325
3,114,221,3712,-340,-325
3,114,221,3717,-340,-325
3,114,221,3721,-340,-325
3,114,221,3722,-340,-325
3,114,222,3709,-340,-325
3,114,222,3710,-350,-316
3,114,227,3659,-500,0
3,114,235,3652,-500,0
3,77,201,2442,-400,131
3,77,204,2439,-421,150
2,76,151,2383,-159,445
2,76,151,2383,-148,449
2,76,192,2465,-429,-257
2,76,204,2436,-500,0
2,74,170,2318,-335,371
2,74,174,2370,-444,10
2,74,178,2370,-469,34
2,74,190,2433,-500,0
2,74,192,2428,-459,0
2,74,199,2368,-339,25
2,74,199,2369,-339,25
2,74,199,2370,-340,7
2,74,199,2372,-314,0
2,74,201,2372,-444,0
1,73,146,2356,-473,0
1,73,156,2372,-478,144
1,73,160,2371,-500,0
1,72,132,2348,-290,-374
1,72,144,2361,-361,-345
1,72,146,2315,-473,0
1,72,146,2332,-473,0
2,71,158,2335,-298,-298
2,71,178,2292,-471,23
2,71,178,2294,-471,23
2,71,178,2296,-471,23
2,71,178,2298,-471,23
2,71,178,2300,-471,23
2,71,178,2302,-471,23
2,71,178,2304,-471,23
2,71,178,2306,-471,23
2,71,178,2308,-471,23
2,71,184,2337,-345,-361
2,71,191,2343,-353,-353
2,71,198,2307,-340,17
2,71,199,2289,-340,17
2,71,199,2291,-340,17
2,71,199,2293,-340,17
2,71,199,2295,-340,17
2,71,199,2297,-340,17
2,71,199,2299,-340,17
2,71,199,2301,-340,17
2,71,199,2303,-340,17
2,71,199,2305,-340,17
2,71,199,2307,-340,17
1,70,114,2252,176,48
1,70,140,2250,-231,230
1,70,145,2278,-167,-470
1,70,147,2283,-179,-466
1,70,157,2269,-500,0
1,70,157,2269,-466,-179
2,69,131,2259,-8,80
2,69,143,2257,-265,-293
2,69,144,2188,0,0
2,69,150,2288,-137,-453
2,69,156,2266,386,67
2,69,165,2288,-473,10
2,69,185,2280,-359,-344
2,69,189,2283,-340,-325
2,69,190,2270,-392,0
2,69,194,2275,-494,-74
2,69,194,2276,-492,-85
11,44,305,1371,384,270
11,44,329,1387,46,233
11,44,335,1368,76,387
11,44,339,1375,17,342
11,44,340,1361,0,447
11,44,362,1366,141,396
11,44,370,1361,33,445
11,44,371,1361,22,447
11,44,372,1361,0,447
11,44,376,1342,0,500
11,44,391,1347,-378,326
8,44,287,1364,500,0
8,44,289,1360,478,144
8,44,299,1361,0,447
8,44,326,1362,-386,316
5,44,199,1364,312,94
5,44,201,1364,249,0
5,44,228,1357,-457,203
5,44,230,1364,-500,0
12,43,326,1337,353,353
12,43,328,1344,345,361
12,43,333,1346,361,345
12,43,344,1354,433,108
12,43,344,1364,-211,-395
12,43,347,1375,-207,-367
12,43,348,1354,433,108
12,43,352,1318,0,418
12,43,352,1318,0,440
12,43,352,1330,36,495
12,43,358,1380,-331,91
12,43,359,1376,-337,58
12,43,362,1314,332,332
12,43,366,1375,-276,-91
12,43,369,1304,25,338
12,43,371,1310,0,366
12,43,372,1303,0,314
12,43,379,1314,332,332
12,43,382,1311,314,314
12,43,384,1314,332,332
12,43,386,1314,332,332
12,43,386,1317,358,343
12,43,387,1314,332,332
12,43,397,1306,188,314
12,43,420,1321,0,473
12,43,440,1343,247,237
7,43,185,1320,159,415
7,43,256,1304,0,500
7,43,256,1306,0,340
7,43,257,1306,-17,340
7,43,257,1349,-27,154
7,43,259,1306,-33,338
7,43,260,1306,-41,337
7,43,279,1309,-217,326
7,43,280,1309,-210,330
7,43,284,1309,-233,315
7,43,284,1318,-351,351
7,43,292,1313,-350,316
7,43,338,1332,-335,371
7,43,342,1328,-361,345
7,43,354,1338,-386,316
4,43,171,1336,0,395
4,43,177,1308,-132,482
4,43,212,1372,0,0
4,43,227,1354,-433,108
4,43,233,1354,-403,121
4,43,233,1354,-400,131
4,43,236,1351,-421,150
4,43,243,1347,-462,191
4,43,254,1361,-490,97
3,41,159,1245,-60,496
3,41,171,1283,0,223
3,41,184,1254,-144,478
3,41,211,1263,-451,212
3,41,221,1283,-392,0
3,41,222,1279,-441,53
3,41,223,1281,-391,28
3,41,223,1284,-500,0
3,41,224,1279,-441,53
3,41,224,1284,-366,0
3,41,225,1283,-500,0
3,41,225,1284,-500,0
3,41,225,1284,-392,0
3,41,226,1284,-425,0
3,12,87,452,0,-159
3,12,146,363,-413,82
3,12,175,351,-335,371
3,12,176,324,-277,416
3,12,180,352,-176,194
3,12,181,353,-189,180
3,12,181,356,-153,178
3,12,182,326,-335,371
3,12,182,343,-361,345
3,12,196,364,-375,123
3,12,204,359,-421,150
3,12,206,404,-444,-22
3,12,216,421,-148,-450
3,12,222,401,-369,197
3,12,227,443,-500,0
2,11,131,331,72,-30
2,11,132,334,-248,-372
2,11,133,337,170,-163
2,11,134,331,23,-12
2,11,136,339,-167,78
2,11,137,338,-101,123
2,11,137,339,-87,-130
2,11,151,303,-159,445
2,11,151,303,-148,449
2,11,153,330,-395,19
2,11,172,353,-314,0
2,11,179,355,-361,345
2,11,180,361,-316,386
2,11,185,301,-359,343
2,11,185,301,-351,351
2,11,186,346,-345,361
2,11,188,307,-333,332
2,11,188,310,-340,325
2,11,188,317,-340,325
2,11,188,320,-325,340
2,11,188,322,-340,325
2,11,188,389,-371,-335
2,11,189,307,-340,325
2,11,189,310,-340,325
2,11,189,317,-340,325
2,11,189,318,-316,349
2,11,189,322,-340,325
2,11,190,322,-340,325
2,9,131,269,-22,-13
2,9,136,275,-167,78
2,9,143,272,207,-254
2,9,164,364,-290,-374
2,9,169,290,-418,21
2,9,170,238,-335,371
2,9,173,276,-444,0
2,9,174,290,-444,10
2,9,178,275,-471,23
2,9,178,276,-471,23
2,9,178,277,-471,23
2,9,178,278,-471,23
2,9,178,279,-471,23
2,9,178,280,-471,23
2,9,178,281,-471,23
2,9,178,283,-471,23
2,9,178,285,-471,23
2,9,178,287,-471,23
2,9,178,289,-471,23
2,9,178,290,-469,34
2,9,183,280,-444,22
2,9,184,292,-418,0
2,9,191,352,-498,-37
2,9,195,264,-366,18
2,9,195,351,-496,-60
2,9,196,294,-469,-35
2,9,197,268,-340,0
2,9,198,287,-339,33
2,9,199,273,-340,17
2,9,199,274,-340,17
2,9,199,275,-340,17
2,9,199,276,-340,17
2,9,199,277,-340,17
2,9,199,278,-340,17
2,9,199,279,-340,17
2,9,199,280,-340,17
2,9,199,282,-340,17
2,9,199,284,-340,17
2,9,199,286,-340,17
2,9,199,288,-340,17
2,9,199,288,-339,25
2,9,199,289,-340,17
2,9,199,289,-339,25
2,9,199,290,-340,7
2,9,199,291,-340,0
2,9,199,292,-314,0
2,9,200,293,-444,-10
1,8,129,274,-447,22
1,8,142,269,-439,87
1,8,153,283,-451,-212
1,8,156,291,-500,0
1,8,161,284,-470,-167
1,8,161,287,-462,-191
2,7,140,195,-378,-178
2,7,162,239,-366,0
2,7,168,269,-327,-342
2,7,169,227,-418,0
2,7,169,236,-418,0
2,7,173,256,-444,0
2,7,178,213,-471,23
2,7,178,214,-471,23
2,7,178,215,-471,23
2,7,178,217,-471,23
2,7,178,219,-471,23
2,7,178,221,-471,23
2,7,178,223,-471,23
2,7,178,225,-471,23
2,7,178,238,-471,23
2,7,178,240,-471,23
2,7,178,241,-471,23
2,7,178,242,-471,23
2,7,178,249,-471,23
2,7,178,255,-471,23
2,7,178,257,-471,23
2,7,178,258,-471,23
2,7,178,259,-471,23
2,7,178,260,-471,23
2,7,178,261,-471,23
2,7,178,263,-471,23
2,7,178,265,-471,23
2,7,183,211,-444,22
2,7,183,220,-444,22
2,7,185,291,-500,0
2,7,186,291,-500,0
2,7,187,260,-353,-353
2,7,190,263,-353,-353
2,7,191,263,-353,-353
2,7,199,210,-340,17
2,7,199,211,-340,17
2,7,199,212,-340,17
2,7,199,213,-340,17
2,7,199,214,-340,17
2,7,199,216,-340,17
2,7,199,218,-340,17
2,7,199,219,-340,17
2,7,199,220,-340,17
2,7,199,222,-340,17
2,7,199,224,-340,17
2,7,199,226,-340,17
2,7,199,235,-340,17
2,7,199,237,-340,17
2,7,199,238,-340,17
2,7,199,239,-340,17
2,7,199,240,-340,17
2,7,199,241,-340,17
2,7,199,243,-340,17
2,7,199,245,-340,17
2,7,199,246,-340,17
2,7,199,248,-340,17
2,7,199,252,-340,17
2,7,199,254,-340,17
2,7,199,255,-340,17
2,7,199,256,-340,17
2,7,199,257,-340,17
2,7,199,258,-340,17
2,7,199,259,-340,17
2,7,199,260,-340,17
2,7,199,262,-340,17
2,7,199,264,-340,17
2,7,200,224,-314,0
2,7,200,240,-314,0
2,7,200,257,-314,0
2,6,139,236,0,78
2,6,154,212,-201,-400
2,6,169,205,-418,0
2,6,173,217,-444,0
2,6,178,206,-471,23
2,6,178,208,-471,23
2,6,178,209,-471,23
2,6,178,210,-471,23
2,6,178,211,-471,23
2,6,178,212,-471,23
2,6,178,213,-471,23
2,6,178,214,-471,23
2,6,178,216,-471,23
2,6,178,217,-471,23
2,6,178,218,-471,23
2,6,178,219,-471,23
2,6,178,220,-471,23
2,6,178,222,-471,23
2,6,178,223,-471,23
2,6,178,224,-471,23
2,6,178,225,-471,23
2,6,184,256,-353,-353
2,6,190,263,-353,-353
2,6,197,190,-340,-8
2,6,199,186,-340,17
2,6,199,202,-340,17
2,6,199,203,-340,17
2,6,199,204,-340,17
2,6,199,205,-340,17
2,6,199,206,-340,17
2,6,199,207,-340,17
2,6,199,208,-340,17
2,6,199,209,-340,17
2,6,199,210,-340,17
2,6,199,211,-340,17
2,6,199,212,-340,17
2,6,199,213,-340,17
2,6,199,214,-340,17
2,6,199,215,-340,17
2,6,199,216,-340,17
2,6,199,217,-340,17
2,6,199,218,-340,17
2,6,199,219,-340,17
2,6,199,220,-340,17
2,6,199,221,-340,17
2,6,199,222,-340,17
2,6,199,223,-340,17
2,6,199,224,-340,17
2,6,200,212,-314,0
1,5,139,200,0,-500
1,5,145,198,-167,-470
1,5,146,199,-167,-470
1,5,147,203,-179,-466
1,5,157,189,-500,0
1,5,157,189,-466,-179
1,5,158,189,-496,-60
1,5,160,189,-500,0
1,5,161,189,-500,0
2,4,132,180,0,0
2,4,132,180,0,369
2,4,133,173,-263,175
2,4,133,173,-258,181
2,4,134,180,248,372
2,4,135,175,-301,211
2,4,138,172,-37,69
2,4,150,208,-137,-453
2,4,151,212,-144,-478
2,4,185,196,-359,-344
2,4,185,198,-359,-344
2,4,185,199,-359,-344
2,4,185,200,-359,-344
2,4,186,190,-418,-21
2,4,186,190,-418,0
2,4,188,199,-333,-333
2,4,188,203,-333,-333
2,4,189,186,-340,-325
2,4,189,199,-340,-325
2,4,189,201,-340,-325
2,4,189,202,-340,-325
2,4,189,203,-340,-325
2,4,190,190,-392,-9
2,4,190,190,-392,0
2,4,190,191,-392,-9
2,3,141,203,-37,-498
2,3,145,188,-121,-484
2,3,147,204,-179,-466
2,3,149,202,-121,-484
2,3,157,120,-212,-424
2,3,157,127,-212,-451
2,3,158,119,-233,-412
2,3,159,120,-233,-412
2,3,159,125,-236,-441
2,3,161,124,-246,-435
2,3,161,124,-236,-441
2,3,185,167,-359,-344
2,3,186,154,-359,-344
2,3,188,160,-325,-340
2,3,188,160,-316,-350
2,3,189,157,-340,-325
2,3,189,160,-340,-325
2,3,189,161,-340,-325
2,3,189,164,-340,-325
2,3,189,170,-340,-325
2,3,190,158,-350,-316
