52,1,1654,98,360,-266
52,1,1663,114,10,-473
52,1,1667,115,203,-457
52,1,1684,110,0,-447
3,124,139,3946,0,264
3,124,141,3917,-24,473
3,124,152,3910,-144,478
3,124,155,3943,-106,-298
3,124,160,3955,130,-26
3,124,167,3940,-134,163
3,124,169,3952,-79,-167
3,124,170,3946,-188,-255
3,124,171,3955,-131,-26
3,124,175,3935,-335,371
3,124,176,3908,-277,416
3,124,176,3931,-345,361
3,124,178,3924,-345,361
3,124,178,3938,-116,141
3,124,179,3924,-345,361
3,124,180,3936,-176,194
3,124,181,3911,-345,361
3,124,181,3937,-176,194
3,124,182,3910,-335,371
3,124,182,3911,-345,361
3,124,182,3923,-335,371
3,124,183,3927,-345,361
3,124,184,3918,-345,361
3,124,184,3936,-199,207
3,124,186,3949,-309,145
3,124,200,3946,-464,92
3,124,201,3946,-403,121
3,124,201,3946,-400,131
3,124,202,3940,-400,200
3,124,204,3943,-421,150
3,124,204,3945,-428,129
3,124,205,3945,-428,129
3,124,211,3944,-457,125
3,124,216,3911,-333,332
3,124,217,3920,-402,296
3,124,218,3976,-500,0
73,124,2335,3916,330,209
73,124,2365,3911,-296,402
73,124,2373,3919,-484,121
73,124,2376,3917,-474,156
78,124,2519,3915,466,179
78,124,2527,3924,500,0
78,124,2528,3924,500,0
75,124,2431,3907,316,386
75,124,2435,3924,74,248
75,124,2442,3902,0,500
75,124,2443,3921,0,447
38,124,1148,3939,433,217
38,124,1158,3924,466,179
38,124,1160,3925,466,179
38,124,1160,3938,404,155
38,124,1161,3920,361,345
38,124,1162,3920,361,345
38,124,1162,3947,464,92
38,124,1162,3956,471,0
38,124,1167,3957,235,0
38,124,1169,3933,500,0
38,124,1169,3938,340,170
38,124,1175,3945,396,141
38,124,1185,3908,368,333
38,124,1185,3948,300,133
38,124,1193,3898,180,319
38,124,1194,3937,175,194
38,124,1201,3894,123,344
38,124,1201,3896,25,338
38,124,1204,3895,0,314
38,124,1204,3896,0,314
38,124,1207,3895,0,314
38,124,1208,3898,66,333
38,124,1208,3936,207,198
38,124,1210,3895,0,314
38,124,1211,3899,62,360
38,124,1213,3895,23,312
38,124,1215,3895,7,314
38,124,1215,3946,494,74
38,124,1216,3895,0,314
38,124,1216,3898,0,340
38,124,1216,3898,0,361
38,124,1216,3899,0,340
38,124,1216,3920,386,316
38,124,1217,3906,332,332
38,124,1219,3895,0,314
38,124,1220,3939,80,103
38,124,1223,3895,0,314
38,124,1228,3938,153,178
38,124,1233,3895,0,314
38,124,1234,3937,175,194
38,124,1235,3906,332,332
38,124,1241,3895,0,314
38,124,1247,3895,0,314
41,124,1236,3956,500,0
41,124,1237,3956,500,0
41,124,1238,3950,496,60
41,124,1239,3956,500,0
41,124,1249,3953,492,85
41,124,1252,3953,488,109
41,124,1252,3954,492,85
41,124,1282,3955,181,40
41,124,1283,3954,204,56
41,124,1284,3955,131,22
41,124,1291,3913,353,353
41,124,1291,3956,348,-187
41,124,1292,3931,345,361
41,124,1296,3956,147,60
41,124,1301,3900,306,394
41,124,1302,3901,306,394
41,124,1303,3901,306,394
41,124,1332,3891,0,500
41,124,1332,3928,0,395
41,124,1332,3951,189,-163
41,124,1332,3954,78,-61
74,123,2331,3910,445,158
74,123,2333,3913,431,118
74,123,2364,3858,0,500
74,123,2364,3867,0,500
74,123,2364,3896,0,395
74,123,2368,3863,0,314
74,123,2368,3866,0,340
74,123,2384,3863,0,314
74,123,2384,3902,0,261
74,123,2385,3863,0,314
74,123,2385,3908,0,183
74,123,2392,3885,-92,464
74,123,2396,3863,0,314
74,123,2397,3863,0,314
74,123,2398,3863,0,314
74,123,2408,3909,0,183
74,123,2411,3863,0,314
74,123,2417,3863,0,314
74,123,2419,3863,0,314
74,123,2420,3863,0,314
74,123,2423,3863,0,314
74,123,2433,3863,0,314
80,123,2494,3920,494,74
80,123,2497,3921,492,85
80,123,2505,3924,473,0
80,123,2507,3923,482,132
80,123,2510,3924,381,281
80,123,2519,3913,458,114
80,123,2524,3914,433,108
80,123,2534,3923,130,28
77,123,2409,3888,361,345
77,123,2410,3886,353,353
77,123,2440,3904,207,198
77,123,2463,3874,332,332
77,123,2465,3870,264,323
77,123,2470,3868,225,320
77,123,2493,3904,116,262
77,123,2499,3881,10,473
71,123,2273,3892,485,0
71,123,2274,3873,224,447
71,123,2283,3879,0,500
71,123,2318,3900,-29,43
71,123,2326,3868,-287,408
71,123,2332,3873,-325,340
71,123,2356,3932,0,-26
71,123,2374,3877,-123,372
71,123,2374,3881,-130,397
71,123,2375,3879,-150,390
71,123,2383,3883,-335,371
71,123,2383,3883,-326,378
71,123,2384,3886,-378,326
71,123,2392,3884,-361,345
71,123,2393,3884,-361,345
71,123,2408,3916,-490,97
42,123,1281,3905,340,325
42,123,1281,3906,340,325
42,123,1281,3953,492,85
42,123,1282,3906,340,325
42,123,1283,3891,340,325
42,123,1283,3894,332,332
42,123,1283,3899,332,332
42,123,1283,3900,332,332
42,123,1283,3902,332,332
42,123,1283,3903,316,349
42,123,1283,3903,332,332
42,123,1283,3905,332,332
42,123,1283,3906,340,325
42,123,1283,3917,353,353
42,123,1284,3906,332,332
42,123,1286,3956,500,0
42,123,1287,3885,358,343
42,123,1288,3955,494,74
42,123,1289,3932,473,0
42,123,1291,3905,353,353
42,123,1293,3956,473,0
42,123,1298,3891,342,327
42,123,1304,3897,323,309
42,123,1307,3900,304,291
42,123,1307,3901,312,282
42,123,1308,3900,304,291
42,123,1308,3924,291,304
42,123,1310,3922,291,304
42,123,1313,3956,290,0
42,123,1319,3918,-425,175
42,123,1323,3865,121,484
42,123,1323,3917,-298,168
42,123,1335,3915,-25,-5
42,123,1335,3920,-109,-182
2,123,144,3918,0,-130
2,123,147,3906,-114,458
2,123,148,3907,-85,492
2,123,153,3889,-144,478
2,123,155,3878,-441,236
2,123,155,3915,-179,466
2,123,156,3879,-441,236
2,123,157,3929,-233,350
2,123,158,3916,-230,384
2,123,159,3916,-58,334
2,123,160,3876,-500,0
2,123,160,3925,-257,365
2,123,161,3925,-266,360
2,123,161,3928,-283,346
2,123,163,3931,-291,304
2,123,164,3907,-267,421
2,123,165,3876,-500,0
2,123,165,3930,-316,316
2,123,167,3917,-306,394
2,123,167,3918,-361,345
2,123,167,3922,-318,351
2,123,168,3924,-318,351
2,123,171,3910,-345,361
2,123,171,3911,-345,361
2,123,171,3916,-345,361
2,123,171,3919,-345,361
2,123,171,3937,-421,0
2,123,172,3961,-91,-408
2,123,174,3907,-353,353
2,123,174,3910,-353,353
2,123,174,3911,-353,353
2,123,174,3914,-353,353
2,123,174,3917,-353,353
2,123,174,3919,-353,353
2,123,175,3929,-447,0
2,123,176,3920,-361,345
2,123,178,3904,-500,0
2,123,178,3906,-353,353
2,123,178,3910,-353,353
2,123,178,3912,-361,345
2,123,178,3912,-353,353
2,123,179,3904,-287,408
2,123,180,3945,-316,386
2,123,180,3946,-361,345
2,123,181,3899,-353,353
2,123,181,3900,-353,353
2,123,181,3902,-353,353
2,123,181,3903,-353,353
2,123,181,3904,-353,353
2,123,181,3910,-353,353
2,123,181,3912,-353,353
2,123,182,3900,-287,408
2,123,182,3902,-353,353
2,123,182,3913,-361,345
2,123,182,3939,-316,386
2,123,182,3940,-316,386
2,123,184,3936,-345,361
2,123,184,3950,-490,97
2,123,185,3896,-277,416
2,123,185,3903,-351,351
2,123,185,3905,-351,351
2,123,185,3906,-334,368
2,123,185,3907,-351,351
2,123,185,3916,-345,361
2,123,186,3909,-359,343
2,123,186,3930,-345,361
2,123,186,3931,-345,361
2,123,186,3962,-466,-179
2,123,188,3891,-340,325
2,123,188,3892,-340,325
2,123,188,3893,-340,325
2,123,188,3895,-340,325
2,123,188,3896,-340,325
2,123,188,3897,-340,325
2,123,188,3898,-340,325
2,123,188,3900,-340,325
2,123,188,3901,-340,325
2,123,188,3902,-340,325
2,123,188,3903,-340,325
2,123,188,3904,-340,325
2,123,188,3905,-340,325
2,123,188,3906,-340,325
2,123,188,3913,-345,361
2,123,188,3925,-345,361
2,123,189,3891,-340,325
2,123,189,3892,-340,325
2,123,189,3895,-340,325
2,123,189,3896,-340,325
2,123,189,3897,-340,325
2,123,189,3900,-340,325
2,123,189,3900,-325,340
2,123,189,3901,-340,325
2,123,189,3902,-340,325
2,123,189,3902,-316,349
2,123,189,3903,-340,325
2,123,189,3906,-340,325
2,123,189,3940,-500,0
2,123,190,3906,-340,325
2,123,191,3905,-350,316
2,123,192,3901,-321,307
2,123,192,3902,-321,307
2,123,193,3890,-378,326
2,123,193,3891,-378,326
2,123,193,3894,-378,326
2,123,193,3896,-378,326
2,123,193,3900,-378,326
2,123,194,3906,-386,316
2,123,194,3940,-500,0
2,123,199,3940,-500,0
2,123,203,3939,-500,0
2,123,204,3940,-500,0
2,123,204,3947,-492,85
2,123,205,3943,-498,-37
2,123,205,3947,-492,85
124,123,3905,3906,340,325
124,123,3905,3906,349,316
124,123,3906,3906,340,325
124,123,3907,3891,332,332
124,123,3907,3894,332,332
124,123,3907,3895,332,332
124,123,3907,3898,332,332
124,123,3908,3904,325,340
124,123,3910,3909,358,343
124,123,3932,3943,342,-8
124,123,3933,3925,291,304
124,123,3936,3876,500,0
124,123,3937,3921,-97,490
124,123,3940,3878,441,236
124,123,3943,3882,277,416
124,123,3944,3887,109,488
124,123,3944,3887,148,449
124,123,3945,3934,-104,0
124,123,3946,3891,139,424
124,123,3948,3929,58,334
124,123,3956,3923,167,-251
2,122,124,3883,-360,-80
2,122,124,3883,-25,-5
2,122,124,3883,-8,24
2,122,125,3883,9,-78
2,122,127,3883,25,-128
2,122,127,3883,26,0
2,122,127,3888,-185,-4
2,122,128,3883,22,-13
2,122,128,3883,26,0
2,122,128,3883,79,-97
2,122,128,3883,116,-58
2,122,129,3883,16,-20
2,122,129,3883,24,-10
2,122,133,3883,167,-130
2,122,136,3883,0,0
2,122,137,3891,-59,-51
2,122,137,3891,155,34
2,122,145,3879,26,1
2,122,159,3905,360,80
2,122,160,3905,14,287
2,122,173,3881,-428,129
2,122,182,3878,-498,37
2,122,185,3879,-500,0
2,122,185,3880,-500,0
2,122,186,3880,-500,-25
2,122,186,3881,-500,0
2,122,187,3868,-490,97
2,122,189,3874,-392,0
2,122,189,3875,-392,0
2,122,190,3871,-441,53
2,122,190,3873,-392,8
2,122,191,3871,-419,31
2,122,191,3873,-392,8
2,122,191,3873,-392,19
2,122,191,3873,-391,28
2,122,192,3867,-492,85
2,122,192,3876,-366,0
2,122,193,3867,-490,97
2,122,193,3871,-428,51
2,122,193,3873,-366,8
2,122,193,3874,-366,8
2,122,193,3875,-500,0
2,122,194,3866,-490,97
2,122,194,3868,-492,85
2,122,194,3875,-500,0
2,122,196,3868,-494,74
2,122,204,3932,-500,0
69,122,2268,3827,0,500
69,122,2286,3837,-74,494
69,122,2291,3847,-500,0
69,122,2295,3855,-159,445
69,122,2295,3855,-148,449
69,122,2300,3847,-353,353
69,122,2308,3924,-316,0
69,122,2311,3864,-323,309
69,122,2345,3904,-472,-35
69,122,2348,3908,-500,0
124,122,3902,3874,366,0
124,122,3902,3876,405,0
124,122,3903,3875,366,0
124,122,3903,3876,387,0
124,122,3906,3873,392,8
124,122,3906,3874,392,0
124,122,3907,3862,332,332
124,122,3907,3867,332,332
124,122,3907,3868,332,332
124,122,3907,3869,332,332
124,122,3907,3873,332,332
124,122,3907,3875,332,332
124,122,3911,3856,371,288
124,122,3911,3870,358,343
124,122,3911,3879,358,343
124,122,3923,3885,412,82
124,122,3936,3906,-54,308
124,122,3944,3899,-395,0
124,122,3948,3879,185,0
124,122,3966,3881,-54,-444
1,121,145,3865,-167,470
1,121,156,3875,-500,0
1,121,156,3875,-381,281
1,121,157,3874,-494,74
1,121,157,3875,-494,74
1,121,158,3875,-500,0
1,121,158,3875,-496,60
1,121,159,3876,-478,144
1,121,159,3879,-488,109
1,121,160,3874,-386,316
1,121,160,3875,-500,0
1,121,160,3876,-500,0
1,121,160,3876,-488,109
1,121,160,3879,-492,85
1,121,160,3899,-474,-156
1,121,161,3876,-482,132
1,121,161,3877,-484,121
1,121,161,3878,-490,97
1,121,161,3878,-484,121
1,121,161,3879,-492,85
1,121,162,3878,-490,97
1,121,163,3876,-484,121
1,121,163,3878,-490,97
1,121,164,3878,-490,97
42,121,1267,3875,500,0
42,121,1271,3876,335,0
42,121,1272,3860,314,0
42,121,1272,3869,311,37
42,121,1272,3869,314,0
42,121,1272,3871,312,30
42,121,1272,3872,312,23
42,121,1272,3873,314,15
42,121,1272,3874,314,7
42,121,1272,3875,314,0
42,121,1272,3877,340,-8
42,121,1273,3873,340,7
42,121,1273,3873,340,17
42,121,1275,3851,340,0
42,121,1275,3865,329,82
42,121,1275,3869,335,50
42,121,1275,3875,340,0
42,121,1279,3843,323,264
42,121,1283,3838,340,325
42,121,1284,3876,444,0
42,121,1289,3876,473,0
42,121,1293,3903,261,0
42,121,1297,3942,381,-281
42,121,1298,3818,353,353
42,121,1305,3924,375,-113
42,121,1305,3933,355,-225
42,121,1305,3943,316,-316
42,121,1312,3892,212,0
42,121,1330,3804,167,470
42,121,1331,3806,74,494
125,121,3949,3860,473,0
125,121,3949,3861,473,0
125,121,3949,3862,473,0
125,121,3949,3865,473,0
125,121,3949,3866,473,0
125,121,3949,3867,473,0
125,121,3949,3869,473,0
125,121,3949,3870,473,0
125,121,3949,3872,473,0
125,121,3949,3874,473,0
125,121,3949,3875,473,0
125,121,3949,3876,473,0
125,121,3953,3853,438,87
125,121,3955,3876,421,0
125,121,3975,3851,-390,161
125,121,3980,3854,-167,204
125,121,3984,3855,-208,-20
125,121,3988,3821,0,104
2,120,25,3827,299,366
2,120,28,3830,274,353
2,120,139,3825,-74,-138
2,120,140,3817,-26,0
2,120,140,3822,-16,-314
2,120,140,3823,-369,-198
2,120,140,3824,-374,-188
2,120,142,3837,239,159
2,120,151,3775,-441,236
2,120,169,3832,-418,0
2,120,169,3835,-418,0
2,120,169,3837,-418,0
2,120,169,3843,-418,0
2,120,169,3846,-418,0
2,120,169,3860,-418,0
2,120,169,3864,-418,0
2,120,169,3867,-418,0
2,120,169,3870,-418,0
2,120,172,3874,-444,0
2,120,174,3873,-444,0
2,120,177,3871,-471,23
2,120,178,3829,-471,23
2,120,178,3831,-471,23
2,120,178,3833,-471,23
2,120,178,3835,-471,23
2,120,178,3836,-471,23
2,120,178,3837,-471,23
2,120,178,3838,-471,23
2,120,178,3839,-471,23
2,120,178,3840,-471,23
2,120,178,3841,-471,23
2,120,178,3842,-471,23
2,120,178,3843,-471,23
2,120,178,3844,-471,23
2,120,178,3845,-471,23
2,120,178,3846,-471,23
2,120,178,3847,-471,23
2,120,178,3848,-471,23
2,120,178,3849,-471,23
2,120,178,3850,-471,23
2,120,178,3851,-471,23
2,120,178,3852,-471,23
2,120,178,3853,-471,23
2,120,178,3854,-471,23
2,120,178,3855,-471,23
2,120,178,3856,-471,23
2,120,178,3857,-471,23
2,120,178,3858,-471,23
2,120,178,3859,-471,23
2,120,178,3860,-471,23
2,120,178,3861,-471,23
2,120,178,3862,-471,23
2,120,178,3864,-471,23
2,120,178,3866,-471,23
2,120,178,3867,-471,23
2,120,178,3868,-471,23
2,120,178,3870,-471,23
2,120,178,3871,-471,23
2,120,178,3872,-471,23
2,120,178,3873,-471,23
2,120,178,3875,-473,0
2,120,182,3873,-500,11
2,120,182,3873,-444,22
2,120,182,3875,-500,0
2,120,183,3839,-444,22
2,120,183,3862,-444,22
2,120,184,3808,-353,353
2,120,185,3874,-418,0
2,120,187,3827,-417,30
2,120,188,3876,-500,-25
2,120,189,3876,-496,-60
2,120,190,3877,-495,-37
2,120,192,3876,-497,-11
2,120,195,3826,-366,18
2,120,195,3864,-366,18
2,120,196,3873,-340,17
2,120,196,3876,-471,-24
2,120,197,3872,-339,25
2,120,197,3873,-340,17
2,120,197,3873,-339,25
2,120,198,3870,-340,7
2,120,198,3870,-340,17
2,120,198,3871,-340,17
2,120,198,3873,-340,7
2,120,198,3873,-340,17
2,120,199,3825,-340,17
2,120,199,3827,-340,17
2,120,199,3828,-340,17
2,120,199,3829,-340,17
2,120,199,3830,-340,17
2,120,199,3831,-340,17
2,120,199,3832,-340,17
2,120,199,3833,-340,17
2,120,199,3834,-340,17
2,120,199,3835,-340,17
2,120,199,3836,-340,17
2,120,199,3837,-340,17
2,120,199,3838,-340,17
2,120,199,3839,-340,17
2,120,199,3840,-340,17
2,120,199,3841,-340,17
2,120,199,3842,-340,17
2,120,199,3843,-340,17
2,120,199,3844,-340,17
2,120,199,3845,-340,17
2,120,199,3846,-340,17
2,120,199,3847,-340,17
2,120,199,3848,-340,17
2,120,199,3849,-340,17
2,120,199,3850,-340,17
2,120,199,3851,-340,17
2,120,199,3852,-340,17
2,120,199,3853,-340,17
2,120,199,3854,-340,17
2,120,199,3855,-340,17
2,120,199,3856,-340,17
2,120,199,3857,-340,17
2,120,199,3858,-340,17
2,120,199,3859,-340,17
2,120,199,3860,-340,17
2,120,199,3861,-340,17
2,120,199,3863,-340,17
2,120,199,3864,-340,17
2,120,199,3865,-340,17
2,120,199,3866,-340,17
2,120,199,3867,-340,17
2,120,199,3868,-340,17
2,120,199,3869,-340,17
2,120,199,3870,-340,17
2,120,199,3871,-340,17
2,120,199,3872,-340,17
2,120,199,3873,-340,-8
2,120,199,3873,-340,17
2,120,200,3830,-314,0
2,120,200,3842,-314,0
2,120,200,3848,-314,0
2,120,200,3870,-314,0
2,120,200,3874,-314,0
2,120,200,3877,-444,-22
2,120,203,3875,-500,0
2,120,204,3874,-500,0
43,120,1308,3867,478,-144
43,120,1316,3875,500,0
43,120,1316,3876,488,109
43,120,1321,3858,500,11
43,120,1325,3830,473,0
43,120,1325,3832,473,0
43,120,1325,3836,473,0
43,120,1325,3837,473,0
43,120,1325,3838,473,0
43,120,1325,3840,473,0
43,120,1325,3841,473,0
43,120,1325,3843,473,0
43,120,1325,3847,473,0
43,120,1325,3855,469,57
43,120,1325,3855,471,46
43,120,1325,3856,471,35
43,120,1325,3857,473,23
43,120,1325,3859,473,0
43,120,1325,3860,473,0
43,120,1329,3851,437,97
43,120,1329,3853,438,87
43,120,1330,3854,442,66
43,120,1332,3866,0,-302
43,120,1336,3850,393,151
43,120,1345,3813,212,423
43,120,1353,3860,23,10
43,120,1357,3860,86,161
43,120,1358,3860,157,94
43,119,1320,3775,441,236
43,119,1321,3804,473,0
43,119,1324,3768,179,466
43,119,1324,3769,203,457
43,119,1325,3796,473,0
43,119,1325,3797,473,0
43,119,1325,3798,473,0
43,119,1325,3802,473,0
43,119,1325,3803,473,0
43,119,1325,3806,473,0
43,119,1325,3809,473,0
43,119,1325,3818,473,0
43,119,1325,3819,473,0
43,119,1325,3827,473,0
43,119,1325,3828,473,0
43,119,1325,3831,473,0
43,119,1329,3789,438,87
43,119,1332,3804,411,-92
43,119,1344,3838,212,-451
43,119,1345,3833,223,-418
43,119,1356,3790,469,57
43,119,1364,3795,104,23
43,119,1377,3789,314,38
43,119,1381,3795,132,-7
43,119,1384,3790,393,38
43,119,1395,3787,-25,-8
2,119,116,3785,-200,244
2,119,126,3779,-372,-199
2,119,128,3766,-403,-121
2,119,128,3773,-332,-300
2,119,132,3786,-41,-419
2,119,133,3780,74,-494
2,119,137,3792,-17,-182
2,119,138,3795,-29,-43
2,119,138,3795,-23,-12
2,119,143,3800,-159,-239
2,119,144,3762,-156,474
2,119,145,3793,263,25
2,119,167,3791,-298,297
2,119,169,3796,-418,0
2,119,169,3797,-418,0
2,119,169,3800,-418,0
2,119,169,3809,-418,0
2,119,174,3843,-447,0
2,119,176,3800,-471,0
2,119,178,3795,-471,23
2,119,178,3796,-471,23
2,119,178,3797,-471,23
2,119,178,3799,-471,23
2,119,178,3800,-471,23
2,119,178,3801,-471,23
2,119,178,3803,-471,23
2,119,178,3804,-471,23
2,119,178,3805,-471,23
2,119,178,3806,-471,23
2,119,178,3807,-471,23
2,119,178,3808,-471,23
2,119,178,3809,-471,23
2,119,178,3810,-471,23
2,119,178,3811,-471,23
2,119,178,3812,-471,23
2,119,178,3813,-471,23
2,119,178,3814,-471,23
