44,2,1483,142,-22,-444
44,2,1485,168,-17,-340
44,2,1504,134,-299,312
44,2,1508,156,-361,-345
92,2,2932,144,0,-447
92,2,3004,143,0,-447
92,2,3008,142,0,-444
92,2,3008,143,0,-444
92,2,3008,149,0,-444
92,2,3008,165,0,-340
92,2,3008,166,0,-361
92,2,3008,168,0,-500
92,2,3010,168,-25,-339
92,2,3011,160,-58,-388
92,2,3011,169,-23,-312
92,2,3012,162,-74,-494
92,2,3031,162,-210,-331
92,2,3035,155,-353,-353
92,2,3039,155,-369,-334
92,2,3048,117,-433,-108
95,2,3008,158,0,-500
95,2,3029,138,0,-418
95,2,3029,152,-22,-444
95,2,3030,138,0,-418
95,2,3030,168,-17,-340
95,2,3031,168,-17,-340
95,2,3039,153,361,-345
95,2,3049,169,0,-314
95,2,3050,138,0,-418
95,2,3051,138,0,-418
95,2,3051,168,-17,-340
95,2,3052,138,0,-418
95,2,3052,168,-17,-340
95,2,3053,138,0,-418
95,2,3053,168,-17,-340
95,2,3054,138,0,-418
95,2,3054,168,-17,-340
95,2,3055,138,0,-418
95,2,3055,168,-17,-340
95,2,3056,138,0,-418
95,2,3056,168,-17,-340
95,2,3057,138,0,-418
95,2,3057,168,-17,-340
95,2,3058,138,0,-418
95,2,3058,168,-17,-340
95,2,3059,138,0,-418
95,2,3059,168,-17,-340
95,2,3060,138,0,-418
95,2,3060,168,-17,-340
95,2,3061,138,0,-418
95,2,3061,168,-17,-340
95,2,3062,168,-17,-340
95,2,3063,168,-17,-340
95,2,3065,138,0,-418
95,2,3066,168,-17,-340
95,2,3080,169,0,-314
95,2,3081,138,0,-418
95,2,3082,138,0,-418
95,2,3082,168,-17,-340
95,2,3083,168,-17,-340
95,2,3084,138,0,-418
95,2,3085,168,-17,-340
95,2,3108,156,-361,-345
98,2,3097,114,382,-96
98,2,3120,159,332,-333
98,2,3125,138,0,-418
98,2,3126,138,0,-418
98,2,3126,168,-17,-340
98,2,3127,138,0,-418
98,2,3127,168,-17,-340
98,2,3128,138,0,-418
98,2,3128,168,-17,-340
98,2,3129,138,0,-418
98,2,3129,159,332,-333
98,2,3129,168,-17,-340
98,2,3129,169,0,-314
98,2,3130,138,0,-418
98,2,3130,168,-17,-340
98,2,3131,138,0,-418
98,2,3131,168,-17,-340
98,2,3132,138,0,-418
98,2,3132,168,-17,-340
98,2,3132,169,0,-314
98,2,3133,138,0,-418
98,2,3133,168,-17,-340
98,2,3133,169,0,-314
98,2,3134,138,0,-418
98,2,3134,168,-17,-340
98,2,3135,138,0,-418
98,2,3135,158,332,-333
98,2,3135,159,325,-340
98,2,3135,159,332,-333
98,2,3135,168,-17,-340
98,2,3136,138,0,-418
98,2,3136,168,-17,-340
98,2,3137,168,-17,-340
98,2,3138,155,343,-359
98,2,3138,168,-17,-340
98,2,3147,159,332,-333
98,2,3157,148,353,-353
98,2,3188,139,-342,-327
98,2,3193,125,-424,-212
101,3,3168,170,321,-307
101,3,3169,158,349,-316
101,3,3170,157,340,-325
101,3,3172,169,340,-325
101,3,3172,172,340,-325
101,3,3175,156,351,-351
101,3,3175,163,351,-351
101,3,3175,165,351,-351
101,3,3175,167,351,-351
101,3,3175,168,351,-351
101,3,3175,177,351,-351
101,3,3211,198,132,-482
101,3,3218,138,-137,-256
101,3,3236,203,0,-500
100,2,3124,110,488,-109
100,2,3134,107,482,-132
100,2,3178,148,345,-361
100,2,3178,153,345,-361
100,2,3178,154,345,-361
100,2,3179,145,353,-353
100,2,3185,146,345,-361
100,2,3233,159,-236,-441
97,1,3094,114,474,-156
97,1,3115,110,0,-447
97,1,3115,115,0,-473
94,1,3008,128,0,-500
94,1,3019,80,-293,121
94,1,3028,110,0,-447
34,93,1059,2914,332,332
34,93,1070,2904,137,310
34,93,1077,2914,332,332
34,93,1078,2903,0,314
34,93,1078,2914,332,332
34,93,1081,2903,0,314
34,93,1082,2904,17,340
34,93,1083,2903,0,314
34,93,1085,2903,0,314
34,93,1086,2903,0,314
34,93,1087,2903,0,314
34,93,1087,2903,7,314
34,93,1088,2904,0,500
34,93,1092,2921,0,473
34,93,1097,2913,325,340
34,93,1097,2914,332,332
34,93,1098,2913,325,340
34,93,1098,2914,332,332
34,93,1102,2917,358,343
34,93,1148,2921,0,473
31,93,956,2918,0,500
31,93,980,2903,0,314
31,93,981,2903,0,314
31,93,983,2903,0,314
31,93,994,2903,0,314
31,93,994,2947,0,130
31,93,1037,2903,0,314
31,93,1087,2964,-26,0
31,93,1091,2964,-52,0
32,94,1060,2960,441,236
32,94,1067,2961,0,447
32,94,1073,2965,-277,148
32,94,1074,2944,48,498
32,94,1081,2964,-314,0
32,94,1088,2951,35,471
28,93,956,2936,0,395
28,93,964,2904,17,340
28,93,966,2903,0,314
28,93,976,2918,-351,351
28,93,980,2914,-340,325
28,93,984,2918,-351,351
25,92,900,2889,0,500
25,92,906,2894,-361,345
25,92,920,2906,-351,351
25,92,921,2893,-351,351
25,92,921,2904,-351,351
25,92,921,2905,-359,343
25,92,921,2905,-351,351
25,92,921,2906,-351,351
25,92,922,2890,-353,353
25,92,924,2899,-333,332
25,92,924,2901,-340,325
25,92,924,2902,-340,325
25,92,924,2902,-333,332
25,92,924,2903,-340,325
25,92,924,2907,-340,325
25,92,924,2910,-340,325
25,92,925,2899,-340,325
25,92,925,2901,-340,325
25,92,925,2902,-340,325
25,92,925,2903,-340,325
25,92,925,2907,-340,325
25,92,925,2910,-316,349
25,92,928,2907,-321,307
26,93,878,2947,-95,189
26,93,878,2947,-83,166
26,93,905,2945,-384,230
26,93,906,2945,-384,230
26,93,912,2916,-277,416
26,93,918,2918,-335,371
26,93,918,2919,-345,361
26,93,920,2935,-421,267
29,94,973,2961,-33,445
29,94,976,2969,218,327
29,94,979,2961,22,447
29,94,980,2961,0,447
9,2,235,107,401,-189
9,2,237,107,287,0
9,2,242,116,437,-98
9,2,249,114,382,-96
9,2,250,157,386,-316
9,2,252,158,349,-316
9,2,254,153,394,-306
9,2,256,155,368,-334
9,2,258,107,-131,317
9,2,258,159,332,-333
9,2,260,159,332,-333
9,2,261,103,-395,19
9,2,261,155,343,-359
9,2,262,159,332,-333
9,2,263,111,-362,-54
9,2,263,155,343,-359
9,2,265,155,343,-359
9,2,265,158,349,-316
9,2,267,159,332,-333
9,2,269,158,332,-333
9,2,269,159,332,-333
9,2,270,155,343,-359
9,2,270,159,332,-333
9,2,271,107,-257,0
9,2,272,159,325,-340
9,2,272,159,332,-333
9,2,272,165,0,-340
9,2,273,155,343,-359
9,2,274,155,351,-351
9,2,274,166,140,-339
9,2,275,107,-26,-2
9,2,275,155,343,-359
9,2,276,112,-261,-174
9,2,276,169,0,-314
9,2,277,138,0,-418
9,2,277,158,0,-392
9,2,277,158,332,-333
9,2,277,159,332,-333
9,2,277,169,0,-314
9,2,278,138,0,-418
9,2,278,168,-17,-340
9,2,279,138,0,-418
9,2,279,168,-17,-340
9,2,280,138,0,-418
9,2,280,149,0,-444
9,2,280,155,343,-359
9,2,280,168,-17,-340
9,2,280,169,0,-314
9,2,281,138,0,-418
9,2,281,168,-17,-340
9,2,282,138,0,-418
9,2,282,158,332,-333
9,2,282,159,332,-333
9,2,282,168,-17,-340
9,2,283,138,0,-418
9,2,283,142,0,-444
9,2,283,152,-22,-444
9,2,283,161,67,-386
9,2,283,164,62,-360
9,2,283,168,-17,-340
9,2,284,138,0,-418
9,2,284,159,332,-333
9,2,284,164,54,-362
9,2,284,166,-8,-340
9,2,284,168,-17,-340
9,2,285,138,0,-418
9,2,285,155,343,-359
9,2,285,164,35,-365
9,2,285,168,-17,-340
9,2,285,169,0,-314
9,2,286,138,0,-418
9,2,286,160,28,-391
9,2,286,160,38,-391
9,2,286,164,26,-365
9,2,286,166,25,-339
9,2,286,168,-17,-340
9,2,287,124,-29,-394
9,2,287,138,0,-418
9,2,287,155,343,-359
9,2,287,168,-17,-340
9,2,287,168,17,-340
9,2,288,138,0,-418
9,2,288,142,0,-444
9,2,288,147,-24,-471
9,2,288,157,0,-414
9,2,288,158,0,-414
9,2,288,159,332,-333
9,2,288,165,0,-361
9,2,288,165,0,-340
9,2,288,166,0,-361
9,2,288,168,-17,-340
9,2,288,168,0,-340
9,2,289,134,0,-392
9,2,289,138,0,-418
9,2,289,168,-17,-340
9,2,290,138,0,-418
9,2,290,168,-17,-340
9,2,291,168,-17,-340
9,2,292,143,0,-447
9,2,292,154,0,-500
9,2,292,159,325,-340
9,2,292,159,332,-333
9,2,292,172,0,-392
9,2,292,174,0,-500
9,2,295,155,343,-359
9,2,297,158,332,-333
9,2,297,159,332,-333
9,2,300,155,343,-359
9,2,306,128,321,307
9,2,340,152,0,-500
9,2,340,155,0,-500
9,2,340,156,0,-500
9,2,340,163,0,-500
9,2,340,171,0,-500
124,93,3923,2934,371,335
124,93,3924,2933,361,345
124,93,3925,2914,332,332
124,93,3926,2932,353,353
124,93,3928,2957,467,70
124,93,3930,2914,332,332
124,93,3930,2930,345,361
124,93,3930,2941,361,345
124,93,3931,2943,361,345
124,93,3936,2914,332,332
124,93,3939,2914,332,332
124,93,3939,2917,358,343
124,93,3941,2913,332,332
124,93,3941,2914,332,332
124,93,3941,2917,358,343
124,93,3943,2914,332,332
124,93,3944,2913,325,340
124,93,3944,2913,349,316
124,93,3944,2914,332,332
124,93,3949,2913,332,332
124,93,3949,2914,332,332
124,93,3950,2914,340,325
124,93,3950,2917,358,343
124,93,3950,2964,0,0
124,93,3954,2917,351,351
124,93,3959,2953,458,114
124,93,3963,2950,445,158
124,93,3963,2950,449,148
124,93,3964,2954,433,108
124,93,3965,2953,431,118
124,93,3969,2935,373,290
124,93,3970,2913,325,340
124,93,3970,2914,332,332
124,93,3970,2937,373,290
124,93,3971,2913,325,340
124,93,3975,2962,165,-78
124,93,3975,2962,428,-229
124,93,3977,2957,442,66
124,93,3981,2956,438,87
124,93,3986,2928,353,353
124,93,4001,2933,-23,312
124,93,4004,2921,0,473
124,93,4049,2964,340,0
124,93,4050,2925,-132,482
124,93,4056,2936,0,418
124,93,4066,2970,144,-217
124,93,4073,2986,223,173
124,93,4074,2989,103,268
5,2,93,115,470,-167
5,2,156,135,0,-395
5,2,156,148,0,-473
5,2,160,142,0,-444
5,2,160,163,0,-500
5,2,160,168,0,-500
5,2,162,168,-25,-339
5,2,165,167,-17,-340
5,2,166,168,-17,-340
5,2,169,168,-17,-340
5,2,173,138,0,-418
5,2,174,138,0,-418
5,2,174,168,-17,-340
5,2,175,168,-17,-340
5,2,177,138,0,-418
5,2,178,138,0,-418
5,2,178,168,-17,-340
5,2,179,168,-17,-340
5,2,183,138,0,-418
5,2,184,168,-17,-340
5,2,185,138,0,-418
5,2,185,168,-17,-340
5,2,186,138,0,-418
5,2,186,168,-17,-340
5,2,187,138,0,-418
5,2,187,168,-17,-340
5,2,188,138,0,-418
5,2,188,168,-17,-340
5,2,189,138,0,-418
5,2,189,168,-17,-340
5,2,190,138,0,-418
5,2,190,168,-17,-340
5,2,191,134,0,-392
5,2,191,168,-17,-340
5,2,192,168,-17,-340
5,2,195,138,0,-418
5,2,196,168,-17,-340
5,2,197,168,-17,-340
5,2,199,138,0,-418
5,2,199,169,0,-314
5,2,200,138,0,-418
5,2,200,168,-17,-340
5,2,201,168,-17,-340
5,2,203,168,-17,-340
5,2,207,168,-17,-340
5,2,210,138,0,-418
5,2,210,168,-17,-340
5,2,211,138,0,-418
5,2,211,168,-17,-340
5,2,211,168,0,-314
5,2,211,169,0,-314
5,2,212,138,0,-418
5,2,212,155,-344,-359
5,2,212,168,-17,-340
5,2,213,138,0,-418
5,2,213,168,-17,-340
5,2,214,138,0,-418
5,2,214,168,-17,-340
5,2,215,138,0,-418
5,2,215,168,-17,-340
5,2,216,138,0,-418
5,2,216,168,-35,-365
5,2,216,168,-17,-340
5,2,217,138,0,-418
5,2,217,168,-17,-340
5,2,218,138,0,-418
5,2,218,168,-17,-340
5,2,219,138,0,-418
5,2,219,168,-17,-340
5,2,220,138,0,-418
5,2,220,168,-17,-340
5,2,221,138,0,-418
5,2,221,168,-17,-340
5,2,222,138,0,-418
5,2,222,168,-17,-340
5,2,223,138,0,-418
5,2,223,168,-17,-340
5,2,224,138,0,-418
5,2,224,149,0,-444
5,2,224,168,-17,-340
5,2,225,138,0,-418
5,2,225,168,-17,-340
5,2,225,169,-7,-314
5,2,226,138,0,-418
5,2,226,142,0,-444
5,2,226,147,-24,-471
5,2,226,168,-17,-340
5,2,227,138,0,-418
5,2,227,168,-17,-340
5,2,228,138,0,-418
5,2,228,168,-17,-340
5,2,229,138,0,-418
5,2,229,168,-17,-340
5,2,230,138,0,-418
5,2,230,168,-17,-340
5,2,231,138,0,-418
5,2,231,142,0,-444
5,2,231,149,0,-444
5,2,231,152,-22,-444
5,2,231,168,-17,-340
5,2,231,169,0,-314
5,2,232,138,0,-418
5,2,232,158,0,-392
5,2,232,168,-17,-340
5,2,232,169,0,-314
5,2,233,138,0,-418
5,2,233,142,0,-444
5,2,233,152,-22,-444
5,2,233,168,-17,-340
5,2,233,169,0,-314
5,2,234,138,0,-418
5,2,234,142,0,-444
5,2,234,152,-22,-444
5,2,234,168,-17,-340
5,2,235,138,0,-418
5,2,235,142,-22,-444
5,2,235,149,0,-444
5,2,235,168,-17,-340
5,2,235,169,0,-314
5,2,236,106,74,-138
5,2,236,160,-29,-391
5,2,236,168,-17,-340
5,2,237,164,-18,-366
5,2,237,168,-17,-340
5,2,238,105,152,-101
5,2,239,102,285,-190
5,2,240,168,-25,-339
5,2,241,164,-18,-366
5,2,242,102,341,-33
5,2,242,165,0,-340
5,2,245,105,261,13
5,2,246,102,366,44
5,2,249,103,390,58
5,2,250,102,393,29
5,2,252,105,296,219
5,2,260,156,-361,-345
4,1,117,120,435,-246
4,1,144,95,82,-413
4,1,146,111,43,-446
4,1,147,110,22,-447
4,1,147,111,33,-446
4,1,148,107,-287,0
4,1,150,128,-60,-496
4,1,155,107,-261,0
4,1,156,129,0,-500
4,1,157,120,-287,-408
4,1,157,127,-224,-447
4,1,160,125,0,-500
4,1,167,111,-490,-97
122,93,3849,2928,361,345
122,93,3900,2912,335,371
122,93,3900,2945,158,174
122,93,3903,2914,332,332
122,93,3905,2914,332,332
122,93,3906,2914,332,332
122,93,3907,2914,332,332
122,93,3908,2946,153,178
122,93,3910,2908,225,320
122,93,3916,2946,153,178
122,93,3917,2907,164,327
122,93,3917,2913,325,340
122,93,3917,2914,332,332
122,93,3918,2913,325,340
122,93,3918,2914,332,332
122,93,3918,2914,340,325
122,93,3919,2913,325,340
122,93,3919,2914,332,332
122,93,3920,2913,325,340
122,93,3920,2914,332,332
122,93,3923,2905,106,322
122,93,3923,2913,325,340
122,93,3923,2914,332,332
122,93,3924,2911,314,314
122,93,3924,2914,332,332
122,93,3925,2914,332,332
122,93,3926,2913,332,332
122,93,3927,2913,332,332
122,93,3928,2903,66,333
122,93,3928,2906,74,332
122,93,3930,2906,58,334
122,93,3931,2902,74,494
122,93,3931,2904,41,337
122,93,3932,2903,37,311
122,93,3933,2903,0,314
122,93,3933,2903,23,312
122,93,3934,2903,0,314
122,93,3935,2903,0,314
122,93,3935,2903,7,314
122,93,3936,2902,0,500
122,93,3936,2903,0,314
122,93,3936,2904,0,392
122,93,3936,2904,0,500
122,93,3936,2906,0,340
122,93,3936,2910,0,366
122,93,3939,2921,10,473
122,93,3940,2898,0,500
122,93,3940,2921,0,473
122,93,3940,2936,0,395
122,93,3943,2943,218,228
122,93,3955,2940,2,52
122,93,3974,2952,-457,125
122,93,3977,2949,-470,167
118,93,3720,2964,287,0
118,93,3755,2952,0,264
118,93,3763,2919,0,500
118,93,3795,2940,-154,-273
118,93,3796,2909,121,484
118,93,3804,2898,0,500
118,93,3808,2903,0,314
118,93,3808,2906,0,340
118,93,3809,2906,-25,338
118,93,3809,2906,-17,340
118,93,3809,2947,-34,153
118,93,3811,2902,-37,498
118,93,3811,2903,0,314
118,93,3811,2906,-33,338
118,93,3811,2940,-69,252
118,93,3812,2903,0,314
118,93,3812,2906,-50,335
118,93,3812,2906,-41,337
118,93,3813,2903,0,314
118,93,3814,2903,0,314
118,93,3816,2903,0,314
118,93,3818,2903,0,314
118,93,3819,2903,0,314
118,93,3820,2903,0,314
118,93,3822,2903,0,314
118,93,3823,2903,0,314
118,93,3823,2943,0,261
118,93,3824,2903,0,314
118,93,3824,2943,0,261
118,93,3825,2903,0,314
118,93,3825,2945,0,183
118,93,3826,2903,0,314
118,93,3826,2905,17,340
118,93,3828,2903,0,314
118,93,3829,2903,0,314
118,93,3831,2930,-353,353
118,93,3833,2909,-217,326
118,93,3833,2914,-340,325
118,93,3835,2918,-351,351
118,93,3836,2918,-351,351
118,93,3844,2913,-350,316
118,93,3846,2903,0,314
118,93,3847,2903,0,314
118,93,3848,2918,0,418
118,93,3848,2943,0,261
118,93,3849,2903,0,314
118,93,3850,2903,0,314
118,93,3851,2903,0,314
118,93,3854,2903,0,314
118,93,3857,2906,0,340
118,93,3859,2971,230,254
118,93,3860,2906,0,340
118,93,3903,2937,-394,306
115,93,3705,2929,43,445
115,93,3706,2925,23,473
115,93,3717,2907,-74,332
115,93,3727,2920,-402,296
115,93,3727,2927,-25,207
115,93,3729,2906,-224,447
115,93,3756,2965,61,115
115,93,3756,2967,174,325
115,93,3760,2959,-189,-95
115,93,3761,2929,-87,438
115,93,3763,2923,0,500
115,93,3764,2945,-176,194
115,93,3764,2969,419,41
115,93,3766,2908,-287,408
115,93,3767,2944,-199,207
115,93,3770,2959,248,-372
115,93,3771,2918,-351,351
115,93,3772,2913,-325,340
115,93,3773,2910,-316,349
115,93,3773,2918,-351,351
115,93,3776,2918,-351,351
115,93,3776,2919,-402,296
115,93,3777,2918,-351,351
115,93,3778,2918,-351,351
115,93,3778,2964,-26,0
115,93,3781,2914,-340,325
115,93,3783,2918,-351,351
115,93,3785,2918,-351,351
115,93,3785,2954,-400,131
115,93,3788,2951,-421,150
115,93,3791,2918,-351,351
115,93,3792,2918,-351,351
115,93,3792,2960,-208,15
115,93,3793,2917,-351,351
115,93,3793,2917,-344,358
115,93,3793,2921,-345,361
115,93,3797,2933,-345,361
115,93,3798,2964,-500,0
8,1,235,107,81,-466
8,1,235,107,287,-408
8,1,237,105,276,-148
8,1,243,101,294,-217
8,1,246,99,353,-274
8,1,247,108,253,-400
8,1,254,103,179,-380
8,1,259,125,0,-500
8,1,260,112,482,-132
8,1,276,92,0,-395
8,1,276,110,0,-447
8,1,281,121,-212,-451
8,1,288,127,74,-494
8,1,299,115,-478,-144
6,1,219,120,236,-441
6,1,220,125,148,-450
6,1,226,119,277,-416
6,1,228,125,-361,-345
6,1,235,102,0,-395
6,1,235,110,0,-447
6,1,268,101,-381,-281
6,1,276,107,-287,-408
6,1,278,110,-361,-345
2,2,52,134,-250,149
2,2,57,127,-142,283
2,2,68,132,0,-316
2,2,96,124,0,-52
2,2,96,128,0,-159
2,2,123,154,-369,-334
2,2,128,113,-137,76
2,2,128,143,0,-447
2,2,131,143,-378,-326
2,2,133,155,-344,-359
2,2,134,142,-394,-306
2,2,135,146,-371,-335
2,2,136,155,-344,-359
2,2,136,159,-325,-340
2,2,139,159,-325,-340
2,2,142,100,210,-270
2,2,142,149,-386,-316
2,2,142,155,-344,-359
2,2,143,102,230,-254
2,2,143,102,263,-175
2,2,143,154,-351,-351
2,2,144,155,-344,-359
2,2,145,159,-325,-340
2,2,147,159,-325,-340
2,2,148,101,12,23
2,2,148,155,-344,-359
2,2,150,148,-132,-482
2,2,150,155,-344,-359
2,2,151,148,-144,-478
2,2,151,155,-351,-351
2,2,151,159,-325,-340
2,2,153,155,-344,-359
2,2,153,159,-325,-340
2,2,154,160,-333,-333
2,2,155,155,-344,-359
2,2,156,155,-344,-359
2,2,156,159,-325,-340
2,2,158,131,-99,-121
2,2,158,155,-344,-359
2,2,158,159,-325,-340
2,2,159,154,-359,-344
2,2,159,155,-344,-359
2,2,159,159,-325,-340
2,2,160,154,-351,-351
2,2,161,153,-22,-444
2,2,161,155,-344,-359
2,2,161,159,-325,-340
2,2,162,155,-344,-359
2,2,162,159,-325,-340
2,2,164,155,-344,-359
2,2,164,159,-325,-340
2,2,165,159,-325,-340
2,2,166,154,-351,-351
2,2,166,155,-344,-359
2,2,167,155,-344,-359
2,2,168,154,-359,-344
2,2,169,151,-211,-421
2,2,169,154,-351,-351
2,2,169,155,-344,-359
2,2,170,159,-325,-340
2,2,173,151,-345,-361
2,2,176,155,-344,-359
2,2,180,144,-361,-345
2,2,184,148,-371,-335
2,2,184,148,-361,-345
2,2,184,150,-378,-326
2,2,185,147,-386,-316
2,2,185,147,-378,-326
2,2,199,117,-484,-121
11,2,289,107,500,0
11,2,290,127,236,-441
11,2,294,124,416,-277
11,2,307,120,484,-121
11,2,308,159,332,-333
11,2,309,158,332,-333
11,2,309,159,332,-333
11,2,309,160,335,-371
11,2,310,159,332,-333
11,2,311,118,457,-126
11,2,311,118,458,-114
11,2,311,158,332,-333
11,2,311,159,332,-333
11,2,312,158,332,-333
11,2,312,159,332,-333
11,2,313,154,358,-344
11,2,313,159,332,-333
11,2,314,159,332,-333
11,2,315,152,353,-353
11,2,315,159,332,-333
11,2,316,117,433,-108
11,2,316,159,332,-333
11,2,317,152,353,-353
11,2,317,155,343,-359
11,2,317,159,332,-333
11,2,318,118,431,-119
11,2,318,118,488,-109
11,2,318,152,353,-353
11,2,318,154,358,-344
11,2,318,155,343,-359
11,2,318,156,386,-316
11,2,318,159,332,-333
11,2,319,152,353,-353
11,2,319,159,332,-333
11,2,320,116,408,-102
11,2,320,153,408,-287
11,2,320,158,349,-316
11,2,320,159,332,-333
11,2,320,159,349,-316
11,2,321,152,353,-353
11,2,321,158,349,-316
11,2,321,159,332,-333
11,2,322,117,403,-121
11,2,322,145,353,-353
11,2,322,148,345,-361
11,2,322,152,353,-353
11,2,322,158,349,-316
11,2,322,159,332,-333
11,2,323,159,325,-340
11,2,323,159,332,-333
11,2,323,160,325,-340
11,2,323,161,316,-350
11,2,323,161,325,-340
11,2,324,115,381,-105
11,2,324,155,368,-334
11,2,324,159,332,-333
11,2,324,160,325,-340
11,2,324,161,325,-340
11,2,325,145,353,-353
11,2,325,148,345,-361
11,2,325,163,326,-378
11,2,326,155,343,-359
11,2,326,156,343,-359
11,2,326,157,343,-359
11,2,326,161,326,-378
11,2,327,114,355,-98
11,2,327,155,343,-359
11,2,327,156,343,-359
11,2,327,156,351,-351
11,2,327,157,343,-359
11,2,327,158,343,-359
11,2,328,151,361,-345
11,2,328,151,371,-335
11,2,328,161,306,-394
11,2,329,115,353,-107
11,2,329,141,335,-371
11,2,330,154,345,-361
11,2,332,141,335,-371
11,2,335,136,447,-224
11,2,337,107,-130,0
11,2,337,108,-138,74
11,2,338,107,-78,0
11,2,338,112,393,-29
11,2,340,165,0,-500
11,2,340,171,0,-500
11,2,342,118,488,-109
11,2,343,115,311,-38
11,2,345,118,488,-109
11,2,346,111,369,-18
11,2,347,132,457,-203
11,2,347,136,447,-224
11,2,347,138,306,-394
11,2,348,111,369,-18
11,2,348,118,458,-114
11,2,349,111,419,-31
11,2,349,149,345,-361
11,2,350,114,364,-35
11,2,354,127,423,-212
11,2,354,127,457,-203
11,2,355,117,475,-94
11,2,355,127,423,-212
11,2,356,127,417,-224
11,2,356,127,423,-212
