2,52,107,1713,0,0
2,52,114,1759,-132,-482
2,52,117,1768,-121,-484
2,52,133,1739,-287,-408
2,52,136,1739,-335,-371
2,52,150,1751,-345,-361
2,52,157,1715,-411,-92
2,52,180,1707,-340,0
2,52,191,1700,-500,0
2,52,192,1725,-361,-345
123,106,3868,3441,500,0
123,106,3874,3368,500,-11
123,106,3899,3366,445,158
123,106,3900,3370,433,108
123,106,3900,3456,325,-266
123,106,3910,3371,378,114
123,96,3891,3128,421,-150
125,100,3935,3222,500,0
125,100,3940,3235,148,-450
125,100,3949,3220,473,0
125,100,3988,3179,-12,-23
124,101,3896,3245,314,0
124,101,3927,3248,25,-339
124,101,3938,3301,241,-344
2,87,147,2755,-85,492
2,87,149,2709,-121,484
2,87,151,2735,-159,445
2,87,151,2735,-109,488
2,87,152,2730,-277,416
2,87,155,2726,-441,236
2,87,156,2727,-441,236
2,87,160,2724,-500,0
2,87,162,2774,-274,353
2,87,165,2724,-500,0
2,87,165,2772,-309,358
2,87,167,2771,-318,351
2,87,169,2772,-327,342
2,87,171,2770,-345,361
2,87,175,2768,-361,345
2,87,175,2768,-353,353
2,87,178,2752,-353,353
2,87,182,2748,-287,408
2,87,182,2761,-361,345
2,87,186,2778,-345,361
2,87,186,2779,-345,361
2,87,188,2739,-340,325
2,87,188,2742,-340,325
2,87,188,2745,-340,325
2,87,188,2745,-333,332
2,87,188,2750,-340,325
2,87,188,2752,-340,325
2,87,188,2754,-340,325
2,87,189,2739,-340,325
2,87,189,2750,-340,325
2,87,189,2750,-316,349
2,87,189,2754,-340,325
2,87,190,2754,-350,316
2,87,190,2754,-340,325
2,87,192,2751,-321,307
2,87,193,2738,-378,326
2,87,194,2812,-474,-156
3,88,126,2797,0,0
3,88,139,2748,0,500
3,88,139,2785,0,340
3,88,141,2765,-24,473
3,88,143,2799,-265,293
3,88,150,2774,-285,-35
3,88,176,2756,-277,416
3,88,179,2786,-153,178
3,88,182,2758,-335,371
3,88,182,2761,-361,345
3,88,187,2789,-498,-37
3,88,204,2791,-421,150
3,88,206,2789,-438,181
3,88,207,2812,-447,0
3,88,218,2812,-500,0
2,80,146,2597,-58,-335
2,80,151,2640,-132,-482
2,80,153,2649,-132,-482
2,80,156,2580,-230,-384
2,80,158,2579,-239,-377
2,80,160,2581,-262,-394
2,80,160,2583,-253,-400
2,80,160,2585,-257,-429
2,80,161,2586,-257,-429
2,80,162,2563,-253,264
2,80,163,2588,-267,-421
2,80,165,2587,-287,-408
2,80,168,2592,-287,-408
2,80,174,2548,-361,-345
2,80,177,2552,-361,-345
2,80,177,2553,-361,-345
2,80,177,2554,-361,-345
2,80,178,2599,-361,-345
2,80,178,2601,-361,-345
2,80,181,2559,-361,-345
2,80,181,2560,-361,-345
2,80,181,2561,-361,-345
2,80,185,2597,-359,-344
2,80,185,2607,-359,-344
2,80,186,2565,-386,-316
2,80,186,2586,-359,-344
2,80,188,2601,-333,-333
2,80,188,2602,-333,-333
2,80,188,2608,-333,-333
2,80,188,2616,-340,-325
2,80,188,2616,-333,-333
2,80,188,2623,-333,-333
2,80,189,2589,-340,-325
2,80,189,2592,-340,-325
2,80,189,2594,-340,-325
2,80,189,2597,-340,-325
2,80,189,2601,-340,-325
2,80,189,2602,-340,-325
2,80,189,2603,-340,-325
2,80,189,2604,-340,-325
2,80,189,2607,-340,-325
2,80,189,2608,-340,-325
2,80,189,2609,-340,-325
2,80,189,2610,-340,-325
2,80,189,2611,-340,-325
2,80,189,2612,-340,-325
2,80,189,2613,-340,-325
2,80,189,2615,-340,-325
2,80,189,2616,-340,-325
2,80,189,2617,-340,-325
2,80,189,2618,-340,-325
2,80,189,2619,-340,-325
2,80,189,2620,-340,-325
2,80,189,2621,-340,-325
2,80,189,2622,-340,-325
2,80,189,2623,-340,-325
2,80,190,2581,-416,-277
2,80,190,2589,-340,-325
2,80,190,2590,-340,-325
2,80,192,2619,-321,-307
2,80,194,2584,-416,-277
2,80,203,2568,-500,0
1,85,139,2728,-446,33
1,85,139,2731,0,289
1,85,150,2724,-500,0
1,85,155,2725,-478,144
1,85,157,2722,-494,74
1,85,157,2723,-494,74
1,85,158,2723,-496,60
1,85,160,2724,-500,0
1,85,160,2724,-488,109
1,85,160,2725,-484,121
2,84,139,2641,0,447
2,84,139,2660,-22,13
2,84,154,2721,-314,0
2,84,155,2718,-314,0
2,84,169,2697,-418,0
2,84,169,2702,-418,0
2,84,169,2708,-418,0
2,84,169,2720,-418,0
2,84,174,2721,-444,0
2,84,177,2719,-471,23
2,84,178,2679,-471,23
2,84,178,2683,-471,23
2,84,178,2685,-471,23
2,84,178,2692,-471,23
2,84,178,2699,-471,23
2,84,178,2701,-471,23
2,84,178,2702,-471,23
2,84,178,2704,-471,23
2,84,178,2706,-471,23
2,84,178,2708,-471,23
2,84,178,2709,-471,23
2,84,178,2712,-471,23
2,84,178,2714,-471,23
2,84,178,2719,-471,23
2,84,178,2720,-471,23
2,84,183,2683,-444,22
2,84,183,2704,-444,22
2,84,184,2655,-345,361
2,84,188,2724,-500,-25
2,84,191,2709,-392,19
2,84,191,2720,-392,19
2,84,192,2726,-495,-48
2,84,195,2709,-366,18
2,84,197,2721,-339,25
2,84,198,2718,-340,17
2,84,198,2719,-340,17
2,84,198,2720,-340,17
2,84,198,2721,-340,17
2,84,199,2673,-340,17
2,84,199,2676,-340,17
2,84,199,2678,-340,17
2,84,199,2682,-340,17
2,84,199,2684,-340,17
2,84,199,2689,-340,17
2,84,199,2691,-340,17
2,84,199,2694,-340,17
2,84,199,2696,-340,17
2,84,199,2698,-340,17
2,84,199,2700,-340,17
2,84,199,2701,-340,17
2,84,199,2703,-340,17
2,84,199,2705,-340,17
2,84,199,2706,-340,17
2,84,199,2707,-340,17
2,84,199,2708,-340,17
2,84,199,2709,-340,17
2,84,199,2711,-340,17
2,84,199,2713,-340,17
2,84,199,2716,-340,17
2,84,199,2717,-340,17
2,84,199,2718,-340,17
2,84,199,2719,-340,17
2,84,199,2720,-340,17
2,84,199,2721,-340,-8
2,84,199,2721,-340,17
2,84,200,2691,-314,0
2,84,200,2707,-314,0
2,84,200,2708,-314,0
2,84,200,2717,-314,0
2,84,200,2718,-314,0
2,84,200,2720,-314,0
2,86,124,2731,-25,-5
2,86,124,2731,-8,24
2,86,125,2731,-59,-51
2,86,128,2731,116,-58
2,86,129,2731,25,2
2,86,132,2731,-26,-3
2,86,135,2736,-403,-121
2,86,138,2731,-25,-8
2,86,138,2739,7,-78
2,86,152,2694,-144,478
2,86,154,2726,0,-130
2,86,185,2713,-351,351
2,86,185,2727,-500,0
2,86,188,2710,-340,325
2,86,188,2712,-340,325
2,86,189,2723,-392,0
2,86,190,2719,-441,53
2,86,190,2721,-392,8
2,86,190,2721,-365,26
2,86,191,2721,-392,19
2,86,191,2721,-391,28
2,86,192,2724,-366,0
2,86,193,2719,-428,51
2,86,193,2721,-366,8
2,86,193,2723,-500,0
2,86,194,2714,-490,97
2,83,133,2635,110,-269
2,83,138,2641,15,-103
2,83,138,2643,-23,-12
2,83,139,2711,0,0
2,83,158,2702,-203,-457
2,83,165,2653,-392,0
2,83,169,2650,-418,0
2,83,169,2663,-418,0
2,83,169,2678,-418,0
2,83,169,2681,-418,0
2,83,178,2643,-471,23
2,83,178,2644,-471,23
2,83,178,2645,-471,23
2,83,178,2647,-471,23
2,83,178,2649,-471,23
2,83,178,2651,-471,23
2,83,178,2652,-471,23
2,83,178,2653,-471,23
2,83,178,2655,-471,23
2,83,178,2657,-471,23
2,83,178,2678,-471,23
2,83,178,2688,-471,23
2,83,178,2690,-471,23
2,83,178,2695,-471,23
2,83,178,2697,-471,23
2,83,179,2723,-500,0
2,83,185,2621,-500,0
2,83,195,2682,-366,18
2,83,199,2641,-340,17
2,83,199,2642,-340,17
2,83,199,2643,-340,17
2,83,199,2644,-340,17
2,83,199,2646,-340,17
2,83,199,2648,-340,17
2,83,199,2649,-340,17
2,83,199,2650,-340,17
2,83,199,2651,-340,17
2,83,199,2652,-340,17
2,83,199,2654,-340,17
2,83,199,2656,-340,17
2,83,199,2662,-340,17
2,83,199,2665,-340,17
2,83,199,2670,-340,17
2,83,199,2677,-340,17
2,83,199,2679,-340,17
2,83,199,2680,-340,17
2,83,199,2681,-340,17
2,83,199,2682,-340,17
2,83,199,2689,-340,17
2,83,199,2692,-340,17
2,83,199,2694,-340,17
2,83,199,2696,-340,17
2,83,200,2643,-314,0
2,83,200,2646,-314,0
2,83,200,2656,-314,0
2,83,200,2684,-314,0
1,82,134,2635,-78,0
1,82,141,2641,-442,-66
1,82,142,2642,-442,-66
1,82,146,2644,-473,0
1,82,156,2621,-500,0
1,82,156,2659,-361,-345
1,82,156,2659,-287,-408
1,82,156,2659,-224,-447
2,81,129,2644,25,-2
2,81,130,2519,156,474
2,81,137,2636,-121,99
2,81,138,2636,107,107
2,81,138,2637,-17,182
2,81,139,2646,-234,17
2,81,145,2649,372,248
2,81,169,2620,-418,0
2,81,169,2622,-418,0
2,81,170,2674,-345,-361
2,81,172,2622,-444,0
2,81,174,2678,-361,-345
2,81,174,2678,-353,-353
2,81,177,2681,-345,-361
2,81,178,2619,-471,23
2,81,178,2620,-471,23
2,81,178,2622,-471,-24
2,81,178,2622,-471,23
2,81,178,2623,-471,23
2,81,178,2624,-471,23
2,81,178,2625,-471,23
2,81,178,2626,-471,23
2,81,178,2627,-471,23
2,81,178,2628,-471,23
2,81,178,2629,-471,23
2,81,178,2630,-471,23
2,81,178,2633,-471,23
2,81,180,2634,-444,0
2,81,182,2623,-444,-22
2,81,191,2630,-392,19
2,81,191,2631,-392,19
2,81,191,2641,-392,19
2,81,195,2631,-366,18
2,81,195,2641,-366,18
2,81,198,2623,-340,-8
2,81,199,2618,-340,17
2,81,199,2619,-340,17
2,81,199,2620,-340,17
2,81,199,2621,-340,17
2,81,199,2622,-340,17
2,81,199,2623,-340,-8
2,81,199,2623,-340,17
2,81,199,2624,-340,17
2,81,199,2625,-340,17
2,81,199,2626,-340,17
2,81,199,2627,-340,17
2,81,199,2628,-340,17
2,81,199,2629,-340,17
2,81,199,2630,-340,17
2,81,199,2631,-340,17
2,81,199,2632,-340,17
2,81,200,2622,-314,0
2,81,200,2625,-314,0
2,81,200,2627,-314,0
2,81,200,2628,-314,0
2,81,200,2634,-314,0
2,81,201,2622,-314,0
2,81,203,2610,-482,132
2,81,204,2630,-466,-81
124,98,3891,3139,500,0
124,98,3893,3133,494,74
124,98,3944,3220,144,-478
124,98,3944,3220,156,-474
124,104,3902,3300,500,0
124,104,3903,3299,500,0
124,104,3903,3300,387,0
124,104,3904,3299,498,37
125,103,3945,3300,473,0
125,103,3949,3300,473,0
125,103,3949,3301,473,0
125,103,3955,3300,421,0
125,103,4043,3378,0,-473
124,105,3891,3364,500,0
124,105,3900,3364,500,-11
124,105,3944,3311,109,488
124,105,3947,3378,181,40
124,105,3992,3435,500,0
124,97,3891,3138,500,11
124,97,3893,3133,494,74
124,97,3908,3135,496,60
124,97,3941,3182,144,-478
60,125,1952,3928,0,500
60,125,1987,3978,-433,108
60,125,2022,3965,-361,345
60,125,2026,3961,-361,345
30,117,939,3688,74,494
30,117,1024,3674,0,340
30,117,1024,3675,0,340
30,117,1042,3677,-202,337
30,117,1052,3686,-351,351
30,117,1054,3680,-299,330
30,117,1059,3682,-350,316
30,117,1059,3703,-224,447
30,117,1060,3682,-350,316
30,117,1091,3730,-444,22
28,117,995,3722,-433,108
28,117,1001,3718,-474,156
27,116,951,3663,-159,445
27,116,951,3663,-148,449
27,116,975,3732,-447,0
27,116,1004,3716,-500,0
26,114,960,3651,-500,0
26,114,960,3652,-500,0
26,114,960,3652,-488,109
26,114,961,3651,-500,0
27,113,946,3569,-87,438
27,113,949,3577,-171,414
27,113,984,3612,-418,0
27,113,995,3598,-366,-8
27,113,996,3612,-340,0
27,113,999,3601,-340,17
27,113,999,3612,-314,0
26,112,949,3573,-224,447
26,112,957,3613,-435,-246
26,112,957,3613,-394,-306
26,112,960,3612,-500,0
27,111,973,3550,-283,49
27,111,978,3585,-471,23
27,111,984,3556,-418,0
27,111,988,3620,-353,-353
27,111,991,3553,-391,28
27,111,993,3555,-366,0
27,111,993,3556,-366,0
27,111,995,3553,-366,18
27,111,997,3555,-340,0
27,111,999,3553,-340,17
27,111,999,3584,-340,17
27,111,1000,3556,-314,0
27,111,1000,3586,-314,0
27,111,1005,3550,-498,48
27,111,1005,3550,-496,60
62,125,2012,3924,0,500
62,125,2016,3930,0,340
62,125,2017,3930,-17,340
62,125,2041,3933,-217,326
62,125,2044,3942,-351,351
62,125,2098,3956,-361,345
62,125,2101,3950,-353,353
62,125,2102,3945,-345,361
64,126,2063,3992,76,387
64,126,2080,3971,-361,345
65,125,2080,3927,0,314
65,125,2083,3927,0,314
65,125,2117,3927,0,314
65,125,2118,3927,0,314
65,125,2144,3928,0,500
65,125,2144,3930,0,340
66,126,2135,3984,492,85
66,126,2143,3985,494,74
66,126,2146,3975,277,416
69,125,2150,3986,482,132
69,125,2167,3977,458,114
69,125,2172,3978,433,108
69,125,2228,3977,0,369
70,124,2163,3972,500,0
70,124,2175,3983,492,85
70,124,2211,3911,353,353
70,124,2216,3919,148,449
70,124,2219,3960,-226,74
70,124,2225,3958,-125,37
70,124,2226,3921,33,445
70,124,2263,3929,342,327
1,60,117,2001,-126,-457
1,60,135,1985,-353,-274
1,60,142,2004,-353,-353
1,60,149,1891,-500,0
1,60,153,1902,-351,351
1,60,156,1880,-340,325
1,60,156,1882,-340,325
1,60,156,1883,-340,325
1,60,156,1886,-340,325
1,60,156,1898,-340,325
1,60,157,1880,-340,325
1,60,157,1898,-340,325
1,60,158,1889,-392,8
1,60,158,1899,-361,345
1,60,161,1882,-378,326
1,60,161,1889,-366,8
1,60,162,1882,-490,97
0,59,75,1875,180,-45
0,59,107,1922,-109,-488
0,59,110,1869,-442,66
0,59,110,1869,-439,87
0,59,110,1898,-433,108
1,57,102,1803,23,-12
1,57,106,1810,2,-104
1,57,107,1911,0,-500
1,57,137,1813,-418,0
1,57,137,1826,-418,0
1,57,137,1859,-418,0
1,57,137,1864,-418,0
1,57,146,1815,-471,23
1,57,146,1817,-471,23
1,57,146,1819,-471,23
1,57,146,1820,-471,23
1,57,146,1821,-471,23
1,57,146,1822,-471,23
1,57,146,1824,-471,23
1,57,146,1825,-471,23
1,57,146,1826,-471,23
1,57,146,1827,-471,23
1,57,146,1828,-471,23
1,57,146,1829,-471,23
1,57,146,1830,-471,23
1,57,146,1831,-471,23
1,57,146,1832,-471,23
1,57,146,1833,-471,23
1,57,146,1834,-471,23
1,57,146,1835,-471,23
1,57,146,1837,-471,23
1,57,146,1838,-471,23
1,57,146,1839,-471,23
1,57,146,1841,-471,23
1,57,146,1843,-471,23
1,57,146,1844,-471,23
1,57,146,1846,-471,23
1,57,146,1848,-471,23
1,57,146,1857,-471,23
1,57,146,1859,-471,23
1,57,146,1861,-471,23
1,57,146,1863,-471,23
1,57,146,1865,-471,23
1,57,151,1817,-444,22
1,57,151,1833,-444,22
1,57,152,1891,-500,0
1,57,153,1789,-500,0
1,57,154,1891,-500,0
1,57,159,1812,-392,19
1,57,163,1812,-366,18
1,57,163,1817,-366,18
1,57,163,1822,-366,18
1,57,167,1809,-340,17
1,57,167,1810,-340,17
1,57,167,1812,-340,17
1,57,167,1814,-340,17
1,57,167,1815,-340,17
1,57,167,1816,-340,17
1,57,167,1817,-340,17
1,57,167,1818,-340,17
1,57,167,1819,-340,17
1,57,167,1820,-340,17
1,57,167,1821,-340,17
1,57,167,1822,-340,17
1,57,167,1823,-340,17
1,57,167,1824,-340,17
1,57,167,1825,-340,17
1,57,167,1826,-340,17
1,57,167,1827,-340,17
1,57,167,1828,-340,17
1,57,167,1829,-340,17
1,57,167,1830,-340,17
1,57,167,1831,-340,17
1,57,167,1832,-340,17
1,57,167,1833,-340,17
1,57,167,1834,-340,17
1,57,167,1835,-340,17
1,57,167,1836,-340,17
1,57,167,1837,-340,17
1,57,167,1838,-340,17
1,57,167,1840,-340,17
1,57,167,1842,-340,17
1,57,167,1843,-340,17
1,57,167,1845,-340,17
1,57,167,1847,-340,17
1,57,167,1854,-340,17
1,57,167,1856,-340,17
1,57,167,1858,-340,17
1,57,167,1860,-340,17
1,57,167,1862,-340,17
1,57,167,1863,-340,17
1,57,167,1864,-340,17
1,57,168,1835,-314,0
1,57,168,1837,-314,0
1,57,168,1856,-314,0
1,57,168,1860,-314,0
0,56,108,1798,-287,86
0,56,109,1809,-442,-66
0,56,110,1810,-442,-66
0,56,114,1810,-466,-81
0,56,124,1789,-500,0
0,56,124,1823,-382,-229
0,56,124,1827,-306,-394
0,56,124,1827,-148,-450
1,55,107,1807,-8,366
1,55,107,1845,0,-500
1,55,107,1861,0,-500
1,55,107,1867,0,-500
1,55,145,1788,-471,0
1,55,145,1791,-469,-46
1,55,146,1787,-471,23
1,55,146,1788,-471,23
1,55,146,1790,-469,-46
1,55,146,1801,-471,23
1,55,152,1788,-440,0
1,55,159,1791,-392,-20
1,55,163,1791,-366,-18
1,55,165,1789,-366,0
1,55,166,1788,-340,0
1,55,166,1791,-340,-8
1,55,166,1792,-339,-25
1,55,166,1793,-339,-33
1,55,167,1786,-340,17
1,55,167,1787,-340,17
1,55,167,1791,-340,-17
1,55,167,1791,-340,-8
1,55,167,1792,-339,-25
1,55,167,1793,-337,-41
1,55,167,1796,-335,-58
1,55,167,1800,-340,17
1,55,168,1788,-335,0
1,55,168,1789,-392,0
1,55,168,1789,-314,0
1,55,168,1790,-314,-16
1,55,169,1788,-335,0
1,55,171,1790,-444,-22
1,53,102,1748,23,12
1,53,107,1747,-56,146
1,53,107,1748,-264,0
1,53,107,1778,0,-473
1,53,116,1798,-132,-482
1,53,118,1772,-140,-425
1,53,119,1776,-148,-450
1,53,142,1722,-447,22
1,53,146,1761,-361,-345
1,53,150,1762,-361,-345
1,53,150,1773,-361,-345
1,53,153,1776,-351,-351
1,53,153,1777,-359,-344
1,53,157,1757,-340,-325
1,53,157,1769,-340,-325
1,53,157,1771,-340,-325
